,6708,2706,6710,4702,1702,3793
53,0.8351495902943633,0.20721743594265174,-0.15517439575137848,0.06378255376831032,4.070828592585557,-0.03894521791936156
54,0.9143509421293929,0.4148498882047411,-0.5881943420345368,-0.381530583854534,3.670524225033377,-0.004497887537778578
55,0.660810941479264,0.5647138578200135,-0.8339779901425413,-0.14255359577538895,2.873783996162988,-0.056019687942619356
56,0.8056257622877574,0.125522989403561,-0.948880969361273,0.07170013536360265,1.828881781746496,-0.10409978905755912
57,0.7677576175962737,0.4612259956209961,-0.20938952027959257,-0.3793008222554013,3.4732626833238776,0.02195551326232592
58,0.9222600749716878,1.2799388017609425,-0.029174513787767253,-0.32927647716584074,4.011545430954704,-0.003752586236897004
59,1.119713995379922,1.4916633450312773,0.04226319150165203,0.2397152009249377,3.9574104605907685,-0.17762391918875842
60,2.636833372443581,1.7633444154353946,0.43095873210786406,-0.10125952190511667,5.830480709264798,0.14114398428334896
61,7.112150430384313,11.69450811873562,6.18031611213182,1.2135197890857101,18.711071842390446,1.9032778042212968
62,16.230757131733117,25.0357031971763,13.53719404458019,8.119699838109248,24.986460051102664,2.9339221209335666
63,17.702469571211033,29.58429356364274,16.182923482680685,11.535151119130585,28.76032222815865,4.385927084483981
64,15.914577324295454,28.920289157711355,14.999455286719693,12.901292684605608,27.02448426746341,4.714543663875918
65,13.088422697438133,24.6692700155267,19.116311157057567,11.976977873912372,27.039152006695137,4.528549656711455
66,10.102635443228936,23.00972361494661,22.01888820629518,10.100636998607126,22.386355638030633,3.410524757191741
67,7.673846756883227,19.2387184029701,18.468096507756016,10.081389691008022,24.027645006919833,1.5154524579497233
68,6.2789524906669145,16.489846629209058,11.55285906770891,8.052364099301409,25.564848561825528,1.7378439841027298
69,6.150510243347659,16.961435375546273,9.178836669996027,4.955846381876913,25.15478443043599,2.260458957089461
70,6.686474615667969,16.49192547935499,9.112999294667162,5.0030899448309185,23.327972111503584,2.8329511488524175
71,5.883735831237459,15.011265429192955,8.44635384422536,4.421272860594361,24.198126311165883,2.7660536831783826
72,5.27200449551032,14.900538600962793,7.331166127318738,3.1831541605475966,22.633038342909195,1.9530512900548254
73,6.4493988012730155,14.505844295017791,9.373740646241819,3.909633977406888,23.102488627166117,0.5316089650513337
74,7.525853279398998,14.613781727435487,10.450120671520931,4.605394913700453,24.840562878049525,1.5925621874236273
75,9.206007934232476,15.39096099272077,12.200413235536207,4.776867782169223,26.307472195155828,2.241526942561433
76,8.3061560718706,19.570467409280894,10.607887775285247,4.246063822869482,30.161025337649974,2.401339725632862
77,8.021816175954966,18.471224477660307,10.878985480339928,4.969524602706228,30.560218629731025,1.6206031060635957
78,8.911320387420167,17.61044299333737,10.59341655327346,4.5735641908213065,25.546581132397264,2.7773126853324834
79,10.893714691640483,17.76750969023763,11.008487707812462,4.891493496088824,24.885811858516846,3.3169077731660788
80,9.07448413090286,16.719919736007903,11.885706694823632,4.033171438648454,22.72928022776377,2.7129159587600613
81,8.91159965875725,14.990043198561299,10.685594571110848,6.480492926344123,24.425346363400468,3.5460003080510747
82,13.574690284329126,18.39007423631719,13.058029885272587,6.865945640971379,26.549611687642297,4.481747228400567
83,18.856353393804064,20.655542892475392,18.955971118973512,8.854748672823572,30.643038851319368,5.454165976024015
84,16.30211540429797,24.450808031818735,22.520306224081846,10.04323211816087,31.74580506528604,5.266510449934615
85,10.637966809575353,24.7816913418692,20.719473308123405,8.210728674360158,30.131507198807626,5.638790172418938
86,7.345434965582443,17.15414809667556,12.094311158901267,1.6185563836826176,20.009430880117208,2.188160006397156
87,4.860770381947745,10.742120845355547,3.4320764617404866,0.8105791221520136,20.175180697817527,0.20668420926021525
88,3.982191286467936,8.432410914413587,2.7278961653572393,0.5466570871783476,22.1312497453695,0.7221789954149982
89,3.803662274397234,8.280749185064234,5.307128539597773,0.47104216702547763,20.90392609086946,1.009635605597103
90,3.3043146350876604,5.684324255437127,5.567358056116059,0.35360873097086953,19.928516830808764,0.4242657875868979
91,3.263218070582025,4.6393852628954,3.658181879459748,0.44175441772151136,19.589789919185783,-0.3617381401172227
92,2.119704668486095,4.013752923197856,2.5796695674358623,0.5901757294292642,18.19771369065632,0.1114751675136939
93,1.8067691055914912,5.182501170319345,2.5942715695774448,0.25702794235632886,13.552683810243666,0.5087131401197513
94,1.2647989328998006,3.369417434856304,1.377007318490292,-0.22292718934385425,12.116145605614095,0.11799278267845414
95,1.090567944594112,3.4398533976332075,0.6105946515074727,-0.11712197882512321,10.964968957631337,-0.06542677349201387
96,1.4337507009891624,1.3530932605225443,0.3550986041809896,0.2342524710273044,9.030075602608397,0.11651363995297703
97,1.6857407386425434,1.2830806332169518,0.600118631241477,0.14157017085233914,5.998506720467095,-0.08444001164030623
98,0.985258448714343,0.6815889916952109,0.27687699596796955,-0.12441818796481319,6.833306390935446,-0.013090730380265758
99,0.7156767534032582,0.8774910886312863,-0.1613311780322615,-0.09361247426229213,6.526590240992295,0.13020647130040497
100,0.9115243520187502,1.3847738762141484,0.09824543179835121,-0.029268998789560685,5.066110447364643,-0.04593416331696887
101,1.179249356954485,0.5575669472965687,-0.42409514443771945,-0.10576161698232345,3.512755849272872,-0.15902738919989823
102,1.2641985297791227,0.5239084721105156,-0.8870659572462118,-0.13451566494005207,2.2109188204218437,-0.014782791567449882
103,1.1407385831168868,0.6213330958088079,-0.5243501739965368,-0.10640252334100286,4.69689321402963,-0.006482317984769503
104,1.2400098789326335,0.8425670862642223,-0.41433193221928866,-0.21152330114156692,6.31398451080847,-0.17263259784684382
105,0.7352573919299092,1.6764326609214715,-0.28622813502078115,-0.07097384244536209,5.128874977700585,-0.05461038895603432
106,0.9084331596279325,1.7346212213002117,-0.24205649349766922,-0.06571459237378807,3.057336745824479,0.021356677764087673
107,2.0211797398994626,1.3687530839503186,0.5725730340840309,-0.30956211402364486,5.315938621963947,-0.13183314790079714
108,3.790053256828367,2.408509495054012,1.2520905623949767,0.4644839791525599,7.580201615118728,-0.019520782550183413
109,6.778196634791436,11.610443920172925,6.061328797545987,3.433559201816456,15.069416692672212,1.2361997380170462
110,14.220547615919365,21.042997404054535,11.984381329770272,8.30881322478062,18.083357916262027,1.8790415583267273
111,15.455057953017235,23.028465589344318,13.987386052071855,8.29255970731772,25.038807757296304,3.5748096848369784
112,14.140273863922353,25.1082981089879,13.058740868097148,9.844028491801254,27.22749162504585,4.4441299240272105
113,11.629464221145453,25.799568983274604,16.405979153146173,10.542572251565312,28.798171555685798,4.699756529531844
114,9.77284870805974,26.64810283592294,16.7814801901391,8.08510437332176,25.520573563591597,4.360889319624208
115,9.64018440759882,22.49002002720957,12.311324998303052,8.023756919105956,27.907924364937507,3.3653707661520547
116,9.648053106681147,17.82276361778301,8.502365681212197,8.144726045912474,28.144919603420668,3.1175832395350134
117,8.52509283068539,16.527154578633613,9.698757211386404,5.950887460781158,26.394555708464576,1.571803608503838
118,7.309247580101227,16.539534369378284,10.10666517052559,5.615862979134748,24.75515098544892,0.6132255294870602
119,6.286371157510003,17.01523595766562,9.175639864297043,6.2726128789291336,26.169292398397516,1.2299548733607746
120,6.561475700121548,17.50201580341559,9.316873576110385,5.812947492378745,24.50101835657619,2.310148230742658
121,7.735476523657007,17.053247248083288,11.472754507696145,4.900449267017827,24.13261227750185,1.7887869067612763
122,7.696989630442319,18.046032636177927,10.312728383427128,5.670193714778114,24.438882897568913,2.020155646307762
123,8.811706280428343,17.587792082955744,11.055691632860091,8.563035804548283,24.30007194763806,1.3889013932425178
124,8.445210562136714,17.355072009982766,11.382122654734616,7.858801503169143,26.585513861614018,1.2094847808986238
125,8.212110315942404,14.908520125665056,13.517838577051197,5.5697605842256905,26.40631454218105,0.8259323681932557
126,7.751281410466708,18.351646259322422,12.849261490641119,5.360646738967946,23.438994106262875,2.1403155413890875
127,8.715740470893262,21.675544563694856,11.926270788417572,8.118211668041324,25.92795013069252,2.441324346128092
128,8.061799583524799,19.30770208756337,12.498240611238534,6.488158520737805,24.786069203878142,1.5971441544897202
129,10.033924624260472,16.914847837767297,12.395537749456699,7.130227631997432,26.788654510027243,2.282925416220176
130,15.090475566398684,21.593194181701097,15.683241932056848,9.372478671355097,30.69007083841614,3.060872076715295
131,18.64284414744722,22.071127673252704,20.2742738591783,13.45401572589839,34.06950876937272,3.6560126355644833
132,14.2850576806931,21.408050561239005,20.950442671982564,12.343157790020955,30.231251988667864,2.853907364905124
133,8.276215585522973,20.382109849605754,18.0680606014922,7.171347095762405,26.477190489061663,3.2154235783824943
134,5.869860168569441,14.792544951013884,11.538924876771615,0.5690589274349187,19.881059372652366,0.9243840583803203
135,4.396509995433696,9.41883602434935,4.983310409411323,1.0769551671158553,21.79954898901272,0.0042336882111359
136,3.642166373189987,6.774135119729527,3.0968148302425367,0.6936979375836511,20.638602805637255,0.3070074908550745
137,2.7349476338510557,7.702637678644319,2.9179245341782414,0.3564412849612657,17.368409205836254,0.22364730471724992
138,1.8719546938260017,7.353555798225236,3.283006342248657,0.8273410543037687,17.45701969431866,0.1848033289370924
139,2.4339784200552153,7.002656675998155,4.456998943306415,0.8423128724871284,17.573459098545186,-0.17903959405247583
140,1.9060510462665328,4.829548269537167,4.834738789681033,0.12688107941033344,15.821186264943611,-0.09269271933413525
141,1.643076985779463,4.262102325657037,3.1661098029677732,-0.11750823027664792,12.096669213840736,0.10786896446838645
142,1.24818696592171,2.2779047673954227,0.9447250028812277,0.29596017589614787,12.099542249274645,0.0436259227197634
143,1.3117450117424436,3.1599889803182477,1.3952434325060468,0.3849742308764068,11.877796999790425,-0.00428476588745208
144,1.2861241923815243,1.5972160681465164,1.467871752754195,0.001149818207645481,10.368721042492998,0.13812249208364535
145,1.2130978498198153,1.914179303999087,0.3786491957643814,-0.1548288021127564,6.643014441115897,-0.011411955713293342
146,1.131088678506129,1.8555360644316838,-0.26031321708737076,-0.044660401123387095,6.624459369948001,-0.09062906529235437
147,1.391500890415544,1.89732350921253,0.08037325119374428,-0.04144552811983959,7.490441320313051,-0.11727483893489887
148,1.1001396764361442,1.5199840070335098,0.33195899667339246,-0.037475732084718105,8.105058219181192,-0.07997374336504026
149,0.9713237867262712,0.4380610721528395,-0.40251561634196165,0.07563479253805627,6.84171576375444,-0.05843420642336905
150,1.297976591233705,0.9682536423477774,-0.5541960089607163,0.026985649864013528,4.269367580114928,-0.1121212110044989
151,1.0883116103163475,1.2627711641119213,-0.5039090699532687,-0.023383697435217066,5.2677298400538355,-0.09256788505217106
152,1.1333216608176577,1.00859551718706,-0.903199031881226,0.00934409461610164,5.958132359602925,-0.08738563717992953
153,1.4594648710043916,1.3228082189899588,-0.15407190095919443,0.046729842788231224,5.418646181314378,-0.02187651524184553
154,1.7183742864360472,1.4134706536490995,0.31767903967615796,-0.12135922470897809,4.23894244192975,0.10094937198365317
155,1.1373165601554198,2.0177750119912314,0.44788829953452236,-0.17923782235633645,4.953506529530612,0.053188091906443025
156,2.134772230007705,4.1983882625152384,1.240016591772907,0.21609216535837739,5.646461248743207,-0.11151071380814259
157,6.625095487117236,13.50868054086984,7.116136169434051,2.5307508806090757,15.377686309295463,1.1121085582371355
158,14.801004131705804,23.34890148116306,13.073261265000394,9.270478744039162,20.605419152199886,2.23066000347176
159,14.955983220882196,28.016162389718804,14.576901568702334,13.276712478068161,24.77445770499522,3.657505961516768
160,13.94826524056778,32.41342932971819,13.602170548139501,16.29899580317469,23.431077236444978,3.743430513957418
161,13.405410075078617,30.699973308130716,16.081287278956243,15.037712275084939,25.931950715365875,4.405178321602415
162,11.551808337754299,26.083080909275303,15.714088111665326,11.349040846246233,24.486340208693075,4.627088284487434
163,9.458340994970383,19.25508147635125,13.159989539979692,11.355240824095313,25.63398877546679,2.585929641441504
164,9.054515765996815,16.356451042872983,11.391461862333477,9.755188546131082,24.609509478689397,2.0632946097064737
165,9.087299938486034,17.615190855256643,11.476035722587739,5.010655814736228,24.35070024078673,2.955258139725717
166,8.044177206964992,17.794126465948345,11.052356231840744,4.514458165856684,24.585651251977076,3.5185497458177317
167,6.482056562286421,16.498107114805872,12.035908200519643,6.631551704206382,26.13637494656338,2.275693179698841
168,6.779697560902495,15.464548767045915,12.020990300788458,7.0259583395795495,24.057184669026476,1.7372592364529547
169,7.59891690044385,14.579593679247118,10.526676871323227,6.072152106242436,24.125877016250755,2.071532206914685
170,6.54485018233404,15.833172627570232,8.321934383763548,5.503768402780007,25.114239504081517,2.8878432395450804
171,7.603610142041887,17.056664750055873,11.622818588709015,6.209893389396255,24.753288458747058,1.755621599379871
172,7.898124876706678,19.74821902414732,12.161668996143497,5.144995123543402,26.455261334840365,2.178764025634213
173,7.068290606671882,17.51121175261399,11.881225095154832,4.189264646109992,26.446487968411713,2.8739572529822706
174,5.429711265615394,16.974882660600205,11.1346321654459,3.803976107797932,23.521730466581204,3.8955779010741027
175,7.189055566448452,18.3539446128752,11.869065849996318,5.9898839170298075,25.39797945960671,3.9198748878244967
176,8.767253627336505,19.69212636678544,12.197606220249277,6.5791146474400595,25.088888455524945,3.9121199392971993
177,11.015518907157846,20.14106690994601,11.530469414328627,9.086490343804012,28.953793533293123,4.687940395023805
178,13.517536226924484,22.899062155291933,16.59345445286457,9.16899778056117,31.771995880332614,4.663454132928403
179,15.093017030512225,22.88587995635079,22.96993410574179,11.730532346649337,32.163084600251864,5.914964327711035
180,12.221332514856979,25.13285724875594,22.6882131552369,13.829050368278386,28.404223413879464,6.8010886297367
181,9.268284201071662,23.321758651878486,17.819032375224527,11.321324451323447,25.7817252819657,7.087188318795782
182,7.832566512573788,13.034632659657746,11.235327156568525,2.5403762294389445,16.98506503453359,2.980591321041981
183,5.434932015996931,7.386165156663267,6.654005077818279,0.5075784507037893,18.27079644578258,0.8135534100859814
184,4.6675545487187,8.85313727058783,6.558810179180993,0.691815625922015,22.805737680801727,1.0095360177818795
185,4.672122487446287,10.219167791934707,6.161077351745831,0.9225868128102187,24.339499049091756,1.0184159249290952
186,3.538413347441833,6.362639483429916,4.5979687408171,0.35824960580783616,22.17123459876495,0.9814667918327966
187,3.022896801368508,4.984758203519611,3.9782924931608465,0.22663666555546547,19.200872938161833,0.6276094854380408
188,2.3660567370780896,4.9230195519066475,3.9129826827044174,0.5297988318961788,18.679553070066575,0.5116809671175337
189,2.3387486381486062,5.476986751970697,2.669740407609649,0.365057971300093,15.377470765572767,0.30089924677815394
190,1.4169111733217394,2.6381423332406637,0.5932318373612606,0.08229858814499069,11.243257881609747,-0.003677388829592454
191,1.1663596482557217,2.53101897970518,0.6688996929029525,0.09455611046838408,6.780735086403391,-0.010186835074035616
192,1.6454125235374413,0.8652955962743025,0.6902515492943024,0.012281549129024238,5.491367210198185,0.15197927540193978
193,1.6688692232881241,1.511509369329409,0.19220971206537296,-0.04894777173235387,5.002677128965575,-0.10440658792871149
194,1.100850032880727,1.2377313475519856,-0.14387026604280173,0.15545225660160011,6.318467913261117,-0.10313874705156123
195,1.4441581413721978,0.870147129309176,-0.19712343359516105,0.1705524019786866,4.782599807276153,0.15638227881110178
196,1.453443621555024,1.180183219274869,-0.20160301201500586,-0.052613566954540225,3.8818887909586204,0.18385968038449707
197,0.9468121430481022,0.9628073293760666,-0.7676452131156295,0.0226112800156133,5.395428572924576,-0.12092997383884496
198,1.1094729147411972,0.8437740124656408,-0.7503420583821176,0.1320412359536023,4.774769572082247,-0.21421775023714884
199,1.4376205824654944,0.4712223889856375,-0.43024951613691176,-0.07870134013444274,2.9017100482993836,0.01954239450812778
200,1.3111243970404778,1.0248064719329006,-0.7115568755864281,-0.23477510055165074,1.6285842157571366,-0.0800267008888822
201,0.84707098752278,1.654366126385833,-0.49359917002651166,0.08290230804968535,3.8788900548254084,-0.2405880540044495
202,1.6971149431775516,1.0800805414207186,0.08101919226520327,0.05040254538989197,4.9266366465185865,-0.012214302385782139
203,2.354719019020802,2.323596074526546,1.7111351168639108,-0.27936621230839354,5.098457365373475,-0.010635742648563484
204,2.470175937536717,5.149901548551033,2.686978004738569,0.46706676984443285,6.821324033495868,-0.35120909001690803
205,5.0295233270734965,12.16700090985947,6.190573795552848,3.172816133821545,18.749659528843424,1.2226111120575271
206,13.54410025750711,19.207883175267302,10.912372483542644,7.707816118141405,23.66309237495083,3.1922471997983903
207,15.000069992611518,23.331357612184703,13.924814133000766,7.57385032308758,26.639097770915622,4.638076364393508
208,12.560006880040993,26.540124194128303,13.693087359115593,9.273030812389129,24.63751943744724,3.411473851525442
209,9.28149503438198,22.482423439159138,15.163826316052363,10.585774579123111,24.68697657970508,2.7587540611967944
210,7.481408121712306,19.876780232170276,14.807877004985727,8.7548915805553,21.47307450473066,3.04864952417015
211,7.574736107267533,19.62649814058417,13.114687287457944,8.258481403562875,26.024310479600466,2.1264908679919223
212,8.35732130355634,20.25313439323076,11.408172751571318,7.623760738290954,29.04136737944936,2.2838159304794003
213,8.916574537442626,19.230451640408248,11.875902677525849,6.168143752709943,27.164778655739987,2.988487814721835
214,9.139095047890452,16.718498964264832,11.927743251355775,7.329311645491751,23.794040354410818,3.7190702312014077
215,8.526766614922982,15.859837782497404,11.479530159625243,8.449439340916642,25.08937637347249,3.385935604493798
216,9.120815549162412,16.587268756763248,10.475317631612082,7.966469194453103,23.97722495591202,3.0793716943913947
217,10.853874856488233,16.620479222932442,11.246304686539048,6.8275166041296815,23.890788887547032,2.7822466010624645
218,10.257011014395829,17.46122289533299,10.98277766028497,5.696554789974233,25.243167910459064,3.7992872610125357
219,9.74321470386965,17.466562249925328,13.273954772800927,6.368724462747116,25.570928991903436,3.374290810146595
220,9.06574389962762,19.594576756142693,13.623821622542767,6.4353928008282555,26.75299075517016,2.908480536345184
221,10.317396338604091,18.237441843217383,14.8041326564153,6.432406553386309,26.53546735594496,2.128008112141824
222,10.45647721286955,18.716202608878376,13.264400564049499,6.303844440348664,24.84953269036523,3.7464299416800384
223,10.223627009754548,19.7415028251121,12.295617268699784,8.470305313722736,27.12401499387995,4.947089081031094
224,8.643495267166507,20.0219735672071,13.633665633207885,8.304162550096509,25.142647127822855,3.7288607480050846
225,9.985934002230017,20.544030808439466,13.370469357119696,9.552342681611098,27.34392719678562,2.838845955138315
226,12.730129583137106,24.139248917668045,15.479071850263637,8.888594330671479,30.11867052438488,3.811710628200024
227,13.895767915378515,22.92201762145135,20.706963443376168,10.3802493593678,31.61015159477274,6.495165011610128
228,10.597765584222307,22.160897864593878,23.514587183722725,10.503211348188401,29.974217782722548,6.086285861674304
229,7.713258482394576,20.579124938447,20.428300523714295,7.65043557809963,30.809424048653284,4.668216892443309
230,6.435706010396823,14.795947215683977,11.828630732472142,1.2217401806532426,24.16339759737038,1.6727570260225528
231,4.553025871978287,11.022896393445418,5.249310846902882,0.8858664097538673,21.95935492498866,1.507272450026341
232,4.7723223772014975,8.77187124168343,5.207572054972379,0.3783631659181097,19.25717157129604,1.5522970308025454
233,5.3950857950822035,7.891572728609036,6.075785940100701,0.12555772759539252,18.17755923409145,0.3664366546527264
234,4.1489167481331926,7.141379115645334,6.266339456175869,0.4468219376152114,20.23620831644926,0.3340463926578955
235,3.2142594490627756,8.058949834893419,6.054626842901714,0.7190508354212982,20.837334623220297,0.6874516588575597
236,2.180566839500934,6.010558883944826,4.284607728545852,0.6170048145979159,20.107699018003977,0.8674444530472044
237,2.1839423775248976,5.365724820774395,2.436101965387791,0.5435048756375089,18.516526857502924,0.9079542617393889
238,1.6833296427525661,4.599913925172883,2.3265421144405924,0.7452008367586732,18.959602321461592,0.8906513766479052
239,1.4614925682565902,5.722491101525471,3.4689739741118157,0.8910080238598095,15.702266662863906,0.5500448505166287
240,1.5587943131956155,2.471531803520523,2.246346408300462,0.6495002668876468,11.53719832022543,0.1933660278274668
241,1.6920418814192026,1.4669408775337143,0.8889629421481167,0.2244703839349107,9.209846828346043,0.037970870922302
242,1.3908037427341604,1.3888178852502833,0.7114185280880827,0.051052212197264746,10.586378914700942,0.11567374686692977
243,1.3406610803709496,2.198521707935633,0.4354741197625489,0.14775263645501058,8.887209505743758,-0.11279413975851027
244,1.2065881173353947,3.03107695458532,0.34650194289583336,0.11742817620555068,7.960759849234733,-0.1637864303757509
245,1.3958756746868368,2.1149157924759807,0.24431880871414036,-0.05844376369684845,9.9181514227906,0.08413092340801198
246,1.6895028325239272,1.3683197163581182,0.2589900617677787,-0.07277820138843549,9.52070989385889,-0.030228024998102954
247,1.410380518759023,1.4272960309400737,0.5065260195505266,0.08223296457372697,8.044079887662916,-0.25183443537827777
248,1.5250853722660045,2.224050568546473,0.663712211386009,0.06315658489839282,6.511591998333373,-0.07004322055919077
249,1.6633859943556488,2.2884600240411777,0.4582804922224941,0.1585170198805459,6.322117116605692,0.14826046802620185
250,2.0608637961390786,1.7282155207286074,-0.2640972027048978,0.09475272983473793,4.939000801589135,-0.058354996630154865
251,2.430233683665736,3.4128405732929084,0.9877373746443845,-0.200712781827999,4.638640746275483,-0.10585433782572584
252,2.879604344447437,5.624414530332969,1.6439261968271819,0.4321178262622398,4.97554163625418,0.27499589093798416
253,3.409413550350829,11.498100249346841,3.0530749887262285,2.9632548991784677,13.777389176800021,1.366676166632046
254,7.290129157418033,17.135635434993088,5.806721005542794,6.830007313081094,17.715076720220814,1.5678503720331567
255,6.494365687999835,18.05073186135702,9.245057339970273,5.566070347847274,22.16343688738869,2.5391672780396357
256,6.3830312213324225,17.772792476997157,10.096319518126876,6.610041719427162,21.11565212786386,2.5198203281029916
257,6.095820734466924,13.751592884626533,11.258651864247543,7.438477688875445,22.33497643743531,2.6847872410871534
258,4.825514860717059,13.593111033339373,10.221338956218323,4.6426700542549035,20.898321689136097,2.946786592664536
259,3.950704692315285,14.400912137772995,8.852635681553645,4.5383466292008325,24.7275304865504,1.9460982864784255
260,3.675490388783438,15.365555595477094,8.263052547884776,6.639266241811973,25.708283883205016,1.859504077078853
261,3.763955928379957,16.064254072696432,9.985977616286581,6.763412350572494,24.88139443595182,2.442259373395125
262,4.897433897115462,15.65941284605691,11.047923654151518,6.163256911012141,23.98531971351315,3.96371306137464
263,5.849303952064455,16.76259828549994,11.392433695805646,5.8953139065689815,26.312722861893917,4.580423275226124
